iteration,eliminated_feature_index,eliminated_feature,avg_cv_F1_score,ci_bound_be,std_dev_be,std_err_be
1,46,delta_bx1418bx58914_avg_val_electrons,0.7809207547125758,0.047546116961363426,0.06401681419373895,0.02133893806457965
2,96,avg_a12x914_mendeleev_number,0.7866091861997724,0.054522760157471734,0.07341027258160708,0.02447009086053569
3,44,delta_a12b14_avg_val_electrons,0.8575479744317068,0.03197858575815441,0.04305645368099926,0.014352151226999753
4,57,avg_a12b14_unp_electrons,0.849337941040514,0.028790920686860715,0.038764533002246346,0.012921511000748781
5,78,delta_a12b14_avg_electron_affinity,0.8604901162884339,0.028928443476850713,0.03894969577592455,0.012983231925308182
6,20,std_atomic_volume,0.8585018427504008,0.035220888827672825,0.0474219397906182,0.0158073132635394
7,39,max_val_electrons,0.8620147620362264,0.04079507161500218,0.05492710417803548,0.018309034726011825
8,11,delta_a12x18_avg_covalent_radius,0.8553478840685301,0.04428936166261454,0.05963186938312694,0.019877289794375644
9,12,delta_a12x914_avg_covalent_radius,0.8589463841667332,0.04449144203852327,0.05990395347124002,0.019967984490413336
10,5,delta_a12b58_avg_vdw_radius,0.8479306243838056,0.04215382254905644,0.05675654707768602,0.01891884902589534
11,88,delta_a12x914_avg_metallic_radius,0.8492619661817697,0.04130535595769618,0.055614158769239246,0.018538052923079747
12,23,delta_a1a2_atomic_volume,0.8578371688317954,0.03902118604060111,0.0525387176919284,0.017512905897309465
13,1,avg_a1a2_vdw_radius,0.8514821888947413,0.045991414144113445,0.06192353870166771,0.02064117956722257
14,31,delta_a1a2_dipole_polarizability,0.8455245438654092,0.03970606979344672,0.053460855581461124,0.017820285193820375
15,22,avg_a1a2_atomic_volume,0.8499807352226181,0.04285880970376609,0.05770575249289783,0.019235250830965944
16,4,delta_a12b14_avg_vdw_radius,0.8455245438654092,0.03970606979344672,0.053460855581461124,0.017820285193820375
17,89,delta_a1a2_metallic_radius,0.850048086661128,0.04854947078877748,0.06536774502984356,0.021789248343281185
18,55,delta_a12b14_avg_unp_electrons,0.8528661624431517,0.04358843619901246,0.058688132690527264,0.01956271089684242
19,64,delta_a12b58_avg_ion_energies,0.8528592580603247,0.041565306149825135,0.05596415965706503,0.018654719885688342
20,43,avg_b14x18_val_electrons,0.8559531323791054,0.04540383671037565,0.06113241551845189,0.02037747183948396
21,24,std_dipole_polarizability,0.8545289780253118,0.04199848016826183,0.056547391736234645,0.01884913057874488
22,13,delta_a12b14_avg_covalent_radius,0.8616041922041949,0.04054491468658452,0.05459028908924908,0.018196763029749694
23,66,min_no_electrons,0.8588348575199667,0.041177605880938085,0.05544215412512278,0.018480718041707592
24,25,max_dipole_polarizability,0.860556573156576,0.03964769045558064,0.053382252754063816,0.017794084251354605
25,48,avg_a12b14_val_electrons,0.8625827171545477,0.04616850034774061,0.062161970256511344,0.020720656752170444
26,65,delta_a1a2_ion_energies,0.859471138526797,0.04391356117458833,0.05912588589691629,0.019708628632305426
27,28,delta_a12x914_avg_dipole_polarizability,0.861926451300336,0.0410672603611526,0.05529358324092295,0.01843119441364098
28,67,avg_a1a2_no_electrons,0.8649569618834952,0.04412940534820903,0.059416501771367314,0.019805500590455768
29,30,delta_a12b58_avg_dipole_polarizability,0.861926451300336,0.0410672603611526,0.05529358324092295,0.01843119441364098
30,26,avg_a1a2_dipole_polarizability,0.8634131249971704,0.04142398791396484,0.05577388663740693,0.01859129554580231
31,83,avg_a12b14_electron_affinity,0.8605313998563091,0.045786628932178,0.061647812781236606,0.020549270927078866
32,71,delta_a12b58_avg_electronegativity,0.8616729651839657,0.044433329498847624,0.05982570986497948,0.01994190328832649
33,85,min_metallic_radius,0.8646957859845642,0.04031586719530904,0.05428189606732387,0.01809396535577462
34,69,avg_a1a2_electronegativity,0.8628020719531848,0.0386672844213478,0.05206221917531951,0.017354073058439834
35,80,delta_a1a2_electron_affinity,0.865170032826158,0.047043091966580665,0.06333953369884633,0.02111317789961544
36,52,std_unp_electrons,0.8661824596813986,0.04062331697309536,0.0546958511188888,0.01823195037296293
37,76,avg_a1a2_electron_affinity,0.8631550465223992,0.04007015530394807,0.05395106584395927,0.01798368861465309
38,19,avg_a1a2_atomic_radius,0.861926451300336,0.0410672603611526,0.05529358324092295,0.01843119441364098
39,68,std_electronegativity,0.8616041922041949,0.04054491468658452,0.05459028908924908,0.018196763029749694
40,37,avg_val_electrons,0.8634131249971704,0.04142398791396484,0.05577388663740693,0.01859129554580231
41,33,avg_a12x914_dipole_polarizability,0.8661824596813986,0.04062331697309536,0.0546958511188888,0.01823195037296293
42,18,max_diff_covalent_radius,0.8630908659010293,0.04091265777590559,0.05508542397143576,0.018361807990478585
43,45,delta_a12b58_avg_val_electrons,0.8606510823888402,0.04521906918287637,0.060883641712452745,0.020294547237484247
44,74,std_electron_affinity,0.8600327372689565,0.039376691474908826,0.053017375609491574,0.01767245853649719
45,16,avg_a12b14_covalent_radius,0.8600034449035807,0.03765802144078448,0.050703332165643315,0.016901110721881104
46,40,max_b_val_electrons,0.855845365766888,0.045779091599783224,0.0616376644023937,0.020545888134131236
47,95,avg_a12x18_mendeleev_number,0.8600485886312947,0.03407470001546188,0.04587869376104494,0.015292897920348311
48,2,delta_a12x18_avg_vdw_radius,0.8587944423462593,0.04743077406189403,0.06386151476161288,0.02128717158720429
49,81,avg_a12x18_electron_affinity,0.8526126763267815,0.04524438151539089,0.06091772262149331,0.02030590754049777
50,60,avg_a1a2_ion_energies,0.859162987150745,0.04540393751594889,0.06113255124460713,0.020377517081535707
51,38,std_val_electrons,0.8508387646045836,0.04869392253597859,0.06556223705677498,0.021854079018924995
52,63,delta_a12b14_avg_ion_energies,0.8514605792073414,0.04092649514683436,0.05510405481787053,0.018368018272623507
53,3,delta_a12x914_avg_vdw_radius,0.8471953938461931,0.03956065382397187,0.05326506531101195,0.017755021770337314
54,47,delta_a1a2_val_electrons,0.8516179605190745,0.044535691212373794,0.059963531231142425,0.019987843743714137
55,72,delta_a1a2_electronegativity,0.8547067957935361,0.042969226089488624,0.05785441879207191,0.01928480626402397
56,6,delta_a1a2_vdw_radius,0.8529585170050934,0.04867407102479706,0.06553550868053755,0.02184516956017918
57,79,delta_a12b58_avg_electron_affinity,0.8558253780352197,0.03943228890727259,0.05309223283705807,0.017697410945686023
58,42,avg_a1a2_val_electrons,0.8531966856613936,0.04632019427175144,0.062366213260321976,0.02078873775344066
59,84,avg_a12b58_electron_affinity,0.8532690334961709,0.04362399039915725,0.05873600340573889,0.01957866780191296
60,61,delta_a12x18_avg_ion_energies,0.8529431995450233,0.04930436036934826,0.06638413982934863,0.022128046609782872
61,35,avg_a12b58_dipole_polarizability,0.8514754433180766,0.04468718071873146,0.06016749900391934,0.020055833001306443
62,97,avg_a12b14_mendeleev_number,0.8500420727614661,0.03799873870070887,0.05116207906055598,0.01705402635351866
63,29,delta_a12b14_avg_dipole_polarizability,0.8529335138816616,0.047767625861598904,0.06431505714216221,0.021438352380720734
64,14,delta_a12b58_avg_covalent_radius,0.8486244320838517,0.04778459076545839,0.06433789894644815,0.021445966315482713
65,8,avg_a12b58_vdw_radius,0.8557028485658901,0.04741382783271218,0.06383869810119662,0.021279566033732208
66,77,avg_b1b8_electron_affinity,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
67,87,delta_a12x18_avg_metallic_radius,0.8514864092301131,0.043640665830881574,0.05875845546034439,0.019586151820114795
68,75,min_b_electron_affinity,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
69,56,delta_a12b58_avg_unp_electrons,0.8541472449929897,0.04189436940079204,0.05640721541727053,0.018802405139090175
70,98,avg_a12b58_mendeleev_number,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
71,93,delta_a12b14_avg_mendeleev_number,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
72,99,std_lattice_constant,0.8531732659030938,0.04658229999596642,0.06271911638929506,0.02090637212976502
73,15,delta_a1a2_covalent_radius,0.8513779103087614,0.042238139553258496,0.05687007277308112,0.018956690924360375
74,82,avg_a12x914_electron_affinity,0.8541472449929897,0.04189436940079204,0.05640721541727053,0.018802405139090175
75,51,avg_unp_electrons,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
76,7,avg_a12b14_vdw_radius,0.8485860881902572,0.04787494615455558,0.06445955481500072,0.021486518271666907
77,53,max_unp_electrons,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
78,59,min_ion_energies,0.8512469239531338,0.046380545397343494,0.06244747093266879,0.020815823644222926
79,91,std_mendeleev_number,0.8512469239531338,0.046380545397343494,0.06244747093266879,0.020815823644222926
80,21,min_atomic_volume,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
81,27,delta_a12x18_avg_dipole_polarizability,0.8541472449929897,0.04189436940079204,0.05640721541727053,0.018802405139090175
82,34,avg_a12b14_dipole_polarizability,0.8541472449929897,0.04189436940079204,0.05640721541727053,0.018802405139090175
83,54,avg_a1a2_unp_electrons,0.8513779103087614,0.042238139553258496,0.05687007277308112,0.018956690924360375
84,32,avg_a12x18_dipole_polarizability,0.8541472449929897,0.04189436940079204,0.05640721541727053,0.018802405139090175
85,50,max_diff_val_electrons,0.8555132641110902,0.0438188178452764,0.05899832203899731,0.019666107346332437
86,62,delta_a12x914_avg_ion_energies,0.8483312053136374,0.04253684868289307,0.05727225928318729,0.01909075309439576
87,17,avg_a12b58_covalent_radius,0.8528211234250286,0.05102966583589469,0.06870711732021494,0.022902372440071646
88,90,avg_mendeleev_number,0.845775269211208,0.04112614078768577,0.055372860741714124,0.01845762024723804
89,92,delta_b18x114_avg_mendeleev_number,0.8485858214458044,0.04644084015379761,0.06252865270875191,0.020842884236250636
90,10,avg_a1a2_covalent_radius,0.8485860881902572,0.04787494615455558,0.06445955481500072,0.021486518271666907
91,41,avg_bx_val_electrons,0.851246657208681,0.04489874095436021,0.06045234691917673,0.020150782306392244
92,58,avg_a12b58_unp_electrons,0.8499198397451764,0.03868793241998274,0.0520900199543644,0.01736333998478813
93,94,delta_a12b58_avg_mendeleev_number,0.8459651204104606,0.04643961795203757,0.06252700711773461,0.020842335705911534
94,36,max_diff_dipole_polarizability,0.8479669005147729,0.03834223713211033,0.0516245705669967,0.0172081901889989
95,86,avg_a1a2_metallic_radius,0.8488654414503166,0.04216066698888647,0.05676576253545339,0.018921920845151128
96,73,avg_electron_affinity,0.850860554207667,0.042689130558040314,0.05747729391334009,0.019159097971113363
97,70,delta_a12b14_avg_electronegativity,0.8459651204104606,0.04643961795203757,0.06252700711773461,0.020842335705911534
98,49,avg_a12b58_val_electrons,0.8510570727538813,0.04107289396089294,0.055301168405198546,0.01843372280173285
99,0,min_vdw_radius,0.8459651204104606,0.04643961795203757,0.06252700711773461,0.020842335705911534
100,None,None,0.8456855004059485,0.050348517262321354,0.06779000853279896,0.022596669510932987
