iteration,eliminated_feature_index,eliminated_feature,avg_cv_F1_score,ci_bound_be,std_dev_be,std_err_be
1,29,std_dipole_polarizability,0.8238987657153729,0.07465788987529061,0.05808637471898266,0.029043187359491324
2,45,min_unp_electrons,0.8315710465770275,0.05064080011037345,0.03940026293528833,0.019700131467644166
3,91,delta_b14x18_avg_mendeleev_number,0.8420837758246312,0.04145772758851967,0.032255520531411015,0.016127760265705508
4,48,delta_a1a2_unp_electrons,0.8699888104814228,0.07336498748479622,0.057080452734651545,0.028540226367325776
5,84,delta_a12b58_avg_melting_point,0.870106257307717,0.07135109489303455,0.055513575879114166,0.027756787939557083
6,106,min_heat_of_formation,0.8538787580586685,0.05047578466459213,0.03927187531230455,0.01963593765615227
7,4,delta_a12x914_avg_vdw_radius,0.84869812502574,0.06462381860736822,0.05027952637918756,0.02513976318959378
8,60,min_no_electrons,0.8499206649480205,0.055002753820160545,0.042794011112698406,0.021397005556349203
9,40,avg_a12b14_val_electrons,0.8705630544321604,0.036714072155390784,0.028564795445465904,0.01428239772273295
10,43,std_unp_electrons,0.8751263525127111,0.04545511937587367,0.03536562714769347,0.017682813573846733
11,85,delta_a1a2_melting_point,0.8649233895622335,0.06437352016107252,0.05008478568443451,0.025042392842217254
12,99,delta_a12x18_avg_lattice_constant,0.8630193926796348,0.04315834193029069,0.03357865626527109,0.016789328132635544
13,52,std_ion_energies,0.862702229844641,0.04538219053768666,0.03530888603393006,0.017654443016965025
14,23,min_atomic_volume,0.8588028127551895,0.04859594334580268,0.03780929490134158,0.01890464745067079
15,66,avg_a1a2_electronegativity,0.8516673703191694,0.0599175916492545,0.04661792191838365,0.023308960959191823
16,104,max_diff_lattice_constant,0.8608363909424013,0.05208091461704005,0.04052072094732444,0.02026036047366222
17,13,avg_b1b8_covalent_radius,0.8637350629742523,0.048117497723275136,0.03743704795250316,0.018718523976251577
18,100,delta_a12x914_avg_lattice_constant,0.8628328389388493,0.05374623260571519,0.04181639491933235,0.020908197459666173
19,94,delta_a1a2_mendeleev_number,0.8636713321005557,0.04964977929444333,0.038629215071966906,0.019314607535983453
20,49,avg_a12b14_unp_electrons,0.8689672658259614,0.040192891787536045,0.031271435307241885,0.015635717653620942
21,92,delta_b18x114_avg_mendeleev_number,0.8646178492275514,0.031336945382006605,0.024381208135511125,0.01219060406775556
22,77,delta_a12x18_avg_density,0.8667322560283006,0.05034594661421021,0.03917085689804366,0.019585428449021825
23,33,delta_a1a2_dipole_polarizability,0.8601381387024688,0.06268935090109695,0.04877444478290963,0.024387222391454817
24,17,delta_a12b14_avg_covalent_radius,0.8635093471695893,0.055339872690757276,0.04305630104715854,0.02152815052357927
25,0,max_vdw_radius,0.8599348521620154,0.057287608407034125,0.04457170560598264,0.02228585280299132
26,105,std_heat_of_formation,0.8698440499500603,0.04896784799659029,0.0380986493545878,0.0190493246772939
27,34,avg_a12x914_dipole_polarizability,0.8641021112378698,0.06163794398040937,0.04795641447855459,0.02397820723927729
28,12,min_covalent_radius,0.8611039814297742,0.06228137630023297,0.048457026683078566,0.02422851334153928
29,1,min_vdw_radius,0.8651807325910909,0.0384492935847072,0.02991485666916306,0.01495742833458153
30,103,delta_a1a2_lattice_constant,0.8663654314416934,0.043248656991055026,0.03364892445087195,0.01682446222543597
31,83,delta_a12b14_avg_melting_point,0.8597710904388511,0.04940855215827412,0.03844153216467716,0.01922076608233858
32,87,delta_a1a2_proton_affinity,0.8608508209568313,0.05665579497384375,0.04408013328999452,0.022040066644997258
33,78,delta_a12x914_avg_density,0.8577898970290866,0.0555048255098738,0.04318463994446946,0.02159231997223473
34,110,avg_a12x914_heat_of_formation,0.8634181716276128,0.042404684402468334,0.03299228510417884,0.01649614255208942
35,18,delta_a12b58_avg_covalent_radius,0.8577898970290866,0.0555048255098738,0.04318463994446946,0.02159231997223473
36,46,delta_a12b14_avg_unp_electrons,0.8597710904388511,0.04940855215827412,0.03844153216467716,0.01922076608233858
37,108,delta_a12b58_avg_heat_of_formation,0.8597719150111043,0.05272199225422318,0.04101950112875713,0.020509750564378565
38,76,max_density,0.8698966791358685,0.05031741801928164,0.03914866068197065,0.01957433034098532
39,16,delta_a12x914_avg_covalent_radius,0.8649124349423444,0.0786826460376095,0.06121777174865365,0.03060888587432682
40,30,min_b_dipole_polarizability,0.8624739946710636,0.042340803330402195,0.03294258345984249,0.016471291729921244
41,55,delta_a12b58_avg_ion_energies,0.8641021112378698,0.06163794398040937,0.04795641447855459,0.02397820723927729
42,101,delta_a12b14_avg_lattice_constant,0.8619780360079454,0.07828973266561573,0.06091207179656751,0.030456035898283752
43,3,delta_a12x18_avg_vdw_radius,0.858305131095808,0.08445632817253075,0.06570989260229071,0.032854946301145355
44,19,avg_a12b14_covalent_radius,0.8581067883757261,0.060031781080877755,0.04670676517561066,0.023353382587805328
45,71,delta_a1a2_electronegativity,0.8580148880447973,0.07605685690943662,0.059174818599470665,0.029587409299735336
46,15,delta_a12x18_avg_covalent_radius,0.8619780360079454,0.07828973266561573,0.06091207179656751,0.030456035898283752
47,73,delta_bx1418bx58914_avg_electron_affinity,0.8560846185264996,0.0617237255956505,0.048023155489521,0.024011577744760496
48,112,avg_a12b58_heat_of_formation,0.8580148880447973,0.07605685690943662,0.059174818599470665,0.029587409299735336
49,57,avg_a12b14_ion_energies,0.8567655425548777,0.07151759812927234,0.05564312105361866,0.02782156052680933
50,107,delta_a12b14_avg_heat_of_formation,0.86018647132223,0.06109998708334189,0.04753786573631287,0.023768932868156435
51,80,delta_a12x914_avg_atomic_mass,0.8619331774251682,0.04220272391608062,0.032835152984447884,0.016417576492223942
52,81,std_melting_point,0.8622728625593513,0.04939687646867692,0.03843244808150554,0.01921622404075277
53,59,max_diff_ion_energies,0.8629348852198617,0.06323087324734063,0.04919576756574152,0.024597883782870755
54,51,max_diff_unp_electrons,0.8594376544362696,0.039766017188555755,0.030939312366775665,0.015469656183387833
55,8,avg_a12b14_vdw_radius,0.8692322513566031,0.04246528006101139,0.03303943058517697,0.016519715292588482
56,88,avg_mendeleev_number,0.8677954285978814,0.04274184639780167,0.033254608591149155,0.016627304295574578
57,42,avg_unp_electrons,0.8623720533706687,0.0408367715189931,0.031772395613216875,0.015886197806608434
58,75,avg_a12b58_electron_affinity,0.8637350629742523,0.048117497723275136,0.03743704795250316,0.018718523976251577
59,7,delta_a1a2_vdw_radius,0.8645737798129692,0.05909034220220932,0.045974293743954876,0.022987146871977438
60,50,avg_a12b58_unp_electrons,0.8614463700550656,0.05553672974269736,0.043209462521507286,0.021604731260753643
61,62,delta_a12b14_avg_no_electrons,0.8598454653951121,0.06373168869353112,0.04958541899737276,0.02479270949868638
62,6,delta_a12b58_avg_vdw_radius,0.856797402347049,0.06282872547274,0.048882882934701485,0.024441441467350743
63,44,max_unp_electrons,0.8585579363330351,0.05926982950842759,0.04611394096601956,0.023056970483009778
64,65,min_electronegativity,0.8611385485835203,0.08298903797529812,0.06456829097973867,0.032284145489869326
65,58,avg_a12b58_ion_energies,0.8559480371383834,0.07028444850439684,0.05468368875095458,0.02734184437547729
66,74,delta_a1a2_electron_affinity,0.8591923010500139,0.045756740751458684,0.0356002988250574,0.0178001494125287
67,53,min_ion_energies,0.8627163102756639,0.06948445767912327,0.05406126871033717,0.027030634355168583
68,109,avg_a12x18_heat_of_formation,0.8585545845309535,0.07390463014226206,0.0575003130557545,0.02875015652787725
69,24,delta_a12b14_avg_atomic_volume,0.8590311058170842,0.07604749256238949,0.059167532819327594,0.029583766409663797
70,93,delta_bx1418bx58914_avg_mendeleev_number,0.8576680962135006,0.071514936001898,0.055641049828079416,0.027820524914039708
71,10,max_diff_vdw_radius,0.8697437212238223,0.07345440829152977,0.05715002516023544,0.028575012580117718
72,68,delta_a12x914_avg_electronegativity,0.86135330067208,0.06462082033891457,0.050277193624468704,0.02513859681223435
73,32,delta_bx1418bx58914_avg_dipole_polarizability,0.8576622774708398,0.06328691775651174,0.049239372097909406,0.024619686048954703
74,41,avg_a12b58_val_electrons,0.85844824024697,0.05601566909181693,0.04358209360640797,0.021791046803203984
75,70,delta_bx1418bx58914_avg_electronegativity,0.859374767143336,0.05675184172658638,0.04415486092668059,0.022077430463340295
76,28,max_diff_atomic_volume,0.8641003404148775,0.07544479525749999,0.05869861384033675,0.02934930692016837
77,72,delta_a12b14_avg_electron_affinity,0.8523921160233956,0.061196873941297567,0.04761324700339608,0.02380662350169804
78,36,avg_a12b58_dipole_polarizability,0.8536107587053274,0.05937513358532538,0.04619587111540282,0.02309793555770141
79,26,avg_a12b14_atomic_volume,0.8499038010032223,0.049788655558464276,0.03873726552349946,0.01936863276174973
80,25,delta_a12b58_avg_atomic_volume,0.8544088293342386,0.05462613106135295,0.0425009858111216,0.0212504929055608
81,79,delta_a1a2_density,0.8518569589563804,0.051323957432558624,0.03993178254125027,0.019965891270625136
82,9,avg_a12b58_vdw_radius,0.8529434338403291,0.06139250243848386,0.047765452620407975,0.023882726310203987
83,56,delta_a1a2_ion_energies,0.8601251321490319,0.06412369264014574,0.04989041138561749,0.024945205692808746
84,2,avg_a1a2_vdw_radius,0.8565451576397264,0.060565704617748496,0.04712217582659161,0.0235610879132958
85,61,delta_a12x18_avg_no_electrons,0.8514121768241413,0.05926422790220519,0.0461095827260719,0.023054791363035947
86,38,std_val_electrons,0.8601475861599701,0.0739932151860663,0.05756923522938553,0.028784617614692764
87,86,avg_a12b14_metallic_radius,0.843310282604131,0.08028870407458354,0.06246733946496522,0.03123366973248261
88,14,delta_b14b58_avg_covalent_radius,0.8545906119955523,0.07429642231593768,0.05780514067745801,0.028902570338729002
89,95,avg_lattice_constant,0.8431196577545261,0.08073020215430682,0.06281083997026152,0.03140541998513076
90,39,min_val_electrons,0.8395191470332367,0.0705364029398168,0.054879717861506194,0.027439858930753097
91,20,avg_a12b58_covalent_radius,0.8484926764057199,0.06607508727763678,0.051408662709452886,0.025704331354726447
92,96,min_lattice_constant,0.8482713714372474,0.05961111008176302,0.046379468846598354,0.023189734423299177
93,54,avg_a1a2_ion_energies,0.8479597705098734,0.07608315534401314,0.05919527967502324,0.029597639837511625
94,47,delta_a12b58_avg_unp_electrons,0.8460828784293584,0.06409563113698316,0.0498685785828072,0.0249342892914036
95,27,avg_a12b58_atomic_volume,0.8479037158017422,0.06550491537349928,0.05096504959725151,0.025482524798625755
96,11,max_covalent_radius,0.8406753850460744,0.07140630716691211,0.05555653290394967,0.027778266451974832
97,5,delta_a12b14_avg_vdw_radius,0.8405945804926068,0.08722444138441914,0.0678635787238634,0.0339317893619317
98,82,delta_a12x914_avg_melting_point,0.8540236888873902,0.06041492423488234,0.0470048635661719,0.02350243178308595
99,97,avg_b1b4_lattice_constant,0.8491197487534862,0.06547227908282285,0.05093965745433352,0.02546982872716676
100,90,max_mendeleev_number,0.8521704620425143,0.06477303714526558,0.05039562347116008,0.025197811735580035
101,111,avg_a12b14_heat_of_formation,0.8452306784555518,0.07598806656651977,0.059121297375626956,0.029560648687813478
102,21,max_atomic_radius,0.8452243869019804,0.05415587697877464,0.04213511215865964,0.02106755607932982
103,69,delta_a12b14_avg_electronegativity,0.8480360363825165,0.06548393096966279,0.05094872301815133,0.025474361509075664
104,22,delta_a12b58_avg_atomic_radius,0.8456380277394093,0.059809757266363,0.04653402310497372,0.02326701155248686
105,67,delta_a12x18_avg_electronegativity,0.8523253516003351,0.09058114424589989,0.07047520758931816,0.03523760379465908
106,31,avg_b1b8_dipole_polarizability,0.858424720480342,0.0720333624038617,0.05604440318160949,0.028022201590804742
107,64,delta_a1a2_no_electrons,0.8578836781520455,0.0582141707122041,0.04529260255804611,0.022646301279023055
108,63,delta_a12b58_avg_no_electrons,0.8391277832078025,0.07879214186444632,0.06130296322189824,0.03065148161094912
109,35,avg_a12b14_dipole_polarizability,0.8427094475476713,0.066619088969805,0.05183191450764633,0.025915957253823164
110,98,delta_b14b58_avg_lattice_constant,0.8499432809315796,0.06920223313508793,0.05384168842689875,0.026920844213449372
111,89,std_mendeleev_number,0.8502378250226474,0.06998905033349678,0.0544538589382601,0.02722692946913005
112,102,delta_a12b58_avg_lattice_constant,0.8460530060830804,0.05412497364326531,0.04211106831373635,0.021055534156868175
113,None,None,0.8098812896052314,0.08802955613533273,0.06848998535270685,0.03424499267635343
